phase,context_length,decode_steps,op_type,provider,profile_count,call_count,total_us,mean_us
prefill,128,0,MatMul,CPUExecutionProvider,3,633,562234.0,888.2053712480252
prefill,128,0,SimplifiedLayerNormalization,CPUExecutionProvider,3,471,67591.0,143.5053078556263
prefill,128,0,Mul,CPUExecutionProvider,3,1020,31653.0,31.03235294117647
prefill,128,0,Add,CPUExecutionProvider,3,555,9337.0,16.823423423423424
prefill,128,0,Unsqueeze,CPUExecutionProvider,3,1377,7193.0,5.223674655047204
prefill,128,0,Concat,CPUExecutionProvider,3,795,7139.0,8.979874213836478
prefill,128,0,Where,CPUExecutionProvider,3,318,6864.0,21.58490566037736
prefill,128,0,Gather,CPUExecutionProvider,3,1038,6140.0,5.9152215799614645
prefill,128,0,Slice,CPUExecutionProvider,3,390,4549.0,11.664102564102564
prefill,128,0,FusedMatMul,CPUExecutionProvider,3,78,4138.0,53.05128205128205
prefill,128,0,Transpose,CPUExecutionProvider,3,318,3973.0,12.4937106918239
prefill,128,0,Reshape,CPUExecutionProvider,3,636,3641.0,5.7248427672955975
prefill,128,0,Expand,CPUExecutionProvider,3,168,3020.0,17.976190476190474
prefill,128,0,Shape,CPUExecutionProvider,3,486,2527.0,5.199588477366255
prefill,128,0,Tanh,CPUExecutionProvider,3,78,2486.0,31.871794871794872
prefill,128,0,Neg,CPUExecutionProvider,3,156,1765.0,11.314102564102564
prefill,128,0,Equal,CPUExecutionProvider,3,162,1022.0,6.308641975308642
prefill,128,0,Softmax,CPUExecutionProvider,3,78,1014.0,13.0
prefill,128,0,Div,CPUExecutionProvider,3,156,1006.0,6.448717948717949
prefill,128,0,IsNaN,CPUExecutionProvider,3,78,975.0,12.5
prefill,128,0,Sin,CPUExecutionProvider,3,6,314.0,52.333333333333336
prefill,128,0,Cos,CPUExecutionProvider,3,6,306.0,51.0
prefill,128,0,And,CPUExecutionProvider,3,18,123.0,6.833333333333333
prefill,128,0,Range,CPUExecutionProvider,3,9,49.0,5.444444444444445
prefill,128,0,Cast,CPUExecutionProvider,3,6,38.0,6.333333333333333
prefill,128,0,Greater,CPUExecutionProvider,3,3,37.0,12.333333333333334
prefill,128,0,LessOrEqual,CPUExecutionProvider,3,3,34.0,11.333333333333334
prefill,128,0,Sub,CPUExecutionProvider,3,3,23.0,7.666666666666667
prefill,128,0,Flatten,CPUExecutionProvider,3,3,13.0,4.333333333333333
decode,128,1,MatMul,CPUExecutionProvider,3,633,369726.0,584.085308056872
decode,128,1,SimplifiedLayerNormalization,CPUExecutionProvider,3,471,19187.0,40.73673036093418
decode,128,1,Gather,CPUExecutionProvider,3,1038,12254.0,11.80539499036609
decode,128,1,Add,CPUExecutionProvider,3,555,6111.0,11.010810810810812
decode,128,1,Concat,CPUExecutionProvider,3,795,6092.0,7.662893081761006
decode,128,1,Unsqueeze,CPUExecutionProvider,3,1377,6084.0,4.4183006535947715
decode,128,1,Mul,CPUExecutionProvider,3,1020,6027.0,5.908823529411765
decode,128,1,Slice,CPUExecutionProvider,3,390,5837.0,14.966666666666667
decode,128,1,Reshape,CPUExecutionProvider,3,636,3058.0,4.8081761006289305
decode,128,1,Expand,CPUExecutionProvider,3,168,2992.0,17.80952380952381
decode,128,1,Where,CPUExecutionProvider,3,318,2313.0,7.273584905660377
decode,128,1,Shape,CPUExecutionProvider,3,486,2145.0,4.41358024691358
decode,128,1,FusedMatMul,CPUExecutionProvider,3,78,1924.0,24.666666666666668
decode,128,1,Transpose,CPUExecutionProvider,3,318,1672.0,5.2578616352201255
decode,128,1,Equal,CPUExecutionProvider,3,162,878.0,5.419753086419753
decode,128,1,Div,CPUExecutionProvider,3,156,867.0,5.5576923076923075
decode,128,1,Neg,CPUExecutionProvider,3,156,811.0,5.198717948717949
decode,128,1,Softmax,CPUExecutionProvider,3,78,571.0,7.32051282051282
decode,128,1,Tanh,CPUExecutionProvider,3,78,516.0,6.615384615384615
decode,128,1,IsNaN,CPUExecutionProvider,3,78,405.0,5.1923076923076925
decode,128,1,And,CPUExecutionProvider,3,18,101.0,5.611111111111111
decode,128,1,Range,CPUExecutionProvider,3,9,44.0,4.888888888888889
decode,128,1,Cast,CPUExecutionProvider,3,6,35.0,5.833333333333333
decode,128,1,Sin,CPUExecutionProvider,3,6,34.0,5.666666666666667
decode,128,1,Cos,CPUExecutionProvider,3,6,29.0,4.833333333333333
decode,128,1,Greater,CPUExecutionProvider,3,3,18.0,6.0
decode,128,1,Sub,CPUExecutionProvider,3,3,16.0,5.333333333333333
decode,128,1,Flatten,CPUExecutionProvider,3,3,15.0,5.0
decode,128,1,LessOrEqual,CPUExecutionProvider,3,3,15.0,5.0
decode,128,2,MatMul,CPUExecutionProvider,3,1266,727217.0,574.4210110584518
decode,128,2,Unsqueeze,CPUExecutionProvider,3,2754,12196.0,4.428467683369644
decode,128,2,Mul,CPUExecutionProvider,3,2040,11980.0,5.872549019607843
decode,128,2,Concat,CPUExecutionProvider,3,1590,11570.0,7.276729559748428
decode,128,2,Gather,CPUExecutionProvider,3,2076,10029.0,4.83092485549133
decode,128,2,SimplifiedLayerNormalization,CPUExecutionProvider,3,942,9246.0,9.815286624203821
decode,128,2,Slice,CPUExecutionProvider,3,780,8653.0,11.093589743589744
decode,128,2,Add,CPUExecutionProvider,3,1110,6163.0,5.552252252252252
decode,128,2,Reshape,CPUExecutionProvider,3,1272,6154.0,4.838050314465409
decode,128,2,Expand,CPUExecutionProvider,3,336,6003.0,17.866071428571427
decode,128,2,Where,CPUExecutionProvider,3,636,4642.0,7.29874213836478
decode,128,2,Shape,CPUExecutionProvider,3,972,4332.0,4.45679012345679
decode,128,2,Transpose,CPUExecutionProvider,3,636,4328.0,6.80503144654088
decode,128,2,FusedMatMul,CPUExecutionProvider,3,156,3816.0,24.46153846153846
decode,128,2,Div,CPUExecutionProvider,3,312,1810.0,5.801282051282051
decode,128,2,Equal,CPUExecutionProvider,3,324,1767.0,5.453703703703703
decode,128,2,Neg,CPUExecutionProvider,3,312,1611.0,5.163461538461538
decode,128,2,Tanh,CPUExecutionProvider,3,156,1062.0,6.8076923076923075
decode,128,2,Softmax,CPUExecutionProvider,3,156,1030.0,6.602564102564102
decode,128,2,IsNaN,CPUExecutionProvider,3,156,795.0,5.096153846153846
decode,128,2,And,CPUExecutionProvider,3,36,196.0,5.444444444444445
decode,128,2,Range,CPUExecutionProvider,3,18,82.0,4.555555555555555
decode,128,2,Cast,CPUExecutionProvider,3,12,68.0,5.666666666666667
decode,128,2,Sin,CPUExecutionProvider,3,12,60.0,5.0
decode,128,2,Cos,CPUExecutionProvider,3,12,56.0,4.666666666666667
decode,128,2,Greater,CPUExecutionProvider,3,6,35.0,5.833333333333333
decode,128,2,Sub,CPUExecutionProvider,3,6,33.0,5.5
decode,128,2,LessOrEqual,CPUExecutionProvider,3,6,28.0,4.666666666666667
decode,128,2,Flatten,CPUExecutionProvider,3,6,27.0,4.5
decode,128,4,MatMul,CPUExecutionProvider,3,2532,1548109.0,611.4174565560821
decode,128,4,Mul,CPUExecutionProvider,3,4080,27429.0,6.722794117647059
decode,128,4,Concat,CPUExecutionProvider,3,3180,25857.0,8.131132075471697
decode,128,4,Unsqueeze,CPUExecutionProvider,3,5508,24984.0,4.5359477124183005
decode,128,4,SimplifiedLayerNormalization,CPUExecutionProvider,3,1884,24627.0,13.071656050955413
decode,128,4,Gather,CPUExecutionProvider,3,4152,20153.0,4.853805394990366
decode,128,4,Add,CPUExecutionProvider,3,2220,12469.0,5.616666666666666
decode,128,4,Reshape,CPUExecutionProvider,3,2544,12459.0,4.897405660377358
decode,128,4,Expand,CPUExecutionProvider,3,672,11962.0,17.800595238095237
decode,128,4,Slice,CPUExecutionProvider,3,1560,11239.0,7.204487179487179
decode,128,4,Where,CPUExecutionProvider,3,1272,9373.0,7.3687106918239
decode,128,4,Shape,CPUExecutionProvider,3,1944,8614.0,4.431069958847736
decode,128,4,FusedMatMul,CPUExecutionProvider,3,312,7472.0,23.94871794871795
decode,128,4,Transpose,CPUExecutionProvider,3,1272,6651.0,5.22877358490566
decode,128,4,Equal,CPUExecutionProvider,3,648,5550.0,8.564814814814815
decode,128,4,Div,CPUExecutionProvider,3,624,3643.0,5.8381410256410255
decode,128,4,Neg,CPUExecutionProvider,3,624,3282.0,5.259615384615385
decode,128,4,Tanh,CPUExecutionProvider,3,312,2129.0,6.823717948717949
decode,128,4,Softmax,CPUExecutionProvider,3,312,2097.0,6.721153846153846
decode,128,4,IsNaN,CPUExecutionProvider,3,312,1615.0,5.176282051282051
decode,128,4,And,CPUExecutionProvider,3,72,409.0,5.680555555555555
decode,128,4,Range,CPUExecutionProvider,3,36,179.0,4.972222222222222
decode,128,4,Cast,CPUExecutionProvider,3,24,137.0,5.708333333333333
decode,128,4,Sin,CPUExecutionProvider,3,24,125.0,5.208333333333333
decode,128,4,Cos,CPUExecutionProvider,3,24,119.0,4.958333333333333
decode,128,4,Greater,CPUExecutionProvider,3,12,73.0,6.083333333333333
decode,128,4,Sub,CPUExecutionProvider,3,12,69.0,5.75
decode,128,4,LessOrEqual,CPUExecutionProvider,3,12,61.0,5.083333333333333
decode,128,4,Flatten,CPUExecutionProvider,3,12,57.0,4.75
decode,128,8,MatMul,CPUExecutionProvider,3,5064,2855042.0,563.7918641390205
decode,128,8,Unsqueeze,CPUExecutionProvider,3,11016,49724.0,4.513798111837327
decode,128,8,Mul,CPUExecutionProvider,3,8160,47833.0,5.861887254901961
decode,128,8,Concat,CPUExecutionProvider,3,6360,45483.0,7.151415094339622
decode,128,8,SimplifiedLayerNormalization,CPUExecutionProvider,3,3768,43612.0,11.574309978768577
decode,128,8,Gather,CPUExecutionProvider,3,8304,40460.0,4.872350674373796
decode,128,8,Reshape,CPUExecutionProvider,3,5088,30683.0,6.0304638364779874
decode,128,8,Add,CPUExecutionProvider,3,4440,24866.0,5.600450450450451
decode,128,8,Expand,CPUExecutionProvider,3,1344,24067.0,17.906994047619047
decode,128,8,Slice,CPUExecutionProvider,3,3120,22325.0,7.155448717948718
decode,128,8,Where,CPUExecutionProvider,3,2544,20961.0,8.23938679245283
decode,128,8,Transpose,CPUExecutionProvider,3,2544,19861.0,7.806996855345912
decode,128,8,Shape,CPUExecutionProvider,3,3888,17260.0,4.439300411522634
decode,128,8,FusedMatMul,CPUExecutionProvider,3,624,14810.0,23.733974358974358
decode,128,8,Div,CPUExecutionProvider,3,1248,7352.0,5.891025641025641
decode,128,8,Equal,CPUExecutionProvider,3,1296,7146.0,5.513888888888889
decode,128,8,Neg,CPUExecutionProvider,3,1248,6492.0,5.201923076923077
decode,128,8,Tanh,CPUExecutionProvider,3,624,4218.0,6.759615384615385
decode,128,8,Softmax,CPUExecutionProvider,3,624,4206.0,6.740384615384615
decode,128,8,IsNaN,CPUExecutionProvider,3,624,3251.0,5.209935897435898
decode,128,8,And,CPUExecutionProvider,3,144,828.0,5.75
decode,128,8,Range,CPUExecutionProvider,3,72,360.0,5.0
decode,128,8,Cast,CPUExecutionProvider,3,48,271.0,5.645833333333333
decode,128,8,Sin,CPUExecutionProvider,3,48,259.0,5.395833333333333
decode,128,8,Cos,CPUExecutionProvider,3,48,245.0,5.104166666666667
decode,128,8,Greater,CPUExecutionProvider,3,24,143.0,5.958333333333333
decode,128,8,Sub,CPUExecutionProvider,3,24,141.0,5.875
decode,128,8,LessOrEqual,CPUExecutionProvider,3,24,120.0,5.0
decode,128,8,Flatten,CPUExecutionProvider,3,24,107.0,4.458333333333333
prefill,512,0,MatMul,CPUExecutionProvider,3,633,1823128.0,2880.139020537125
prefill,512,0,Mul,CPUExecutionProvider,3,1020,393346.0,385.6333333333333
prefill,512,0,Add,CPUExecutionProvider,3,555,86877.0,156.53513513513514
prefill,512,0,Where,CPUExecutionProvider,3,318,72274.0,227.27672955974842
prefill,512,0,SimplifiedLayerNormalization,CPUExecutionProvider,3,471,48010.0,101.93205944798301
prefill,512,0,FusedMatMul,CPUExecutionProvider,3,78,24470.0,313.71794871794873
prefill,512,0,Concat,CPUExecutionProvider,3,795,13490.0,16.968553459119498
prefill,512,0,Transpose,CPUExecutionProvider,3,318,11108.0,34.930817610062896
prefill,512,0,Slice,CPUExecutionProvider,3,390,11044.0,28.317948717948717
prefill,512,0,Expand,CPUExecutionProvider,3,168,10270.0,61.13095238095238
prefill,512,0,IsNaN,CPUExecutionProvider,3,78,8930.0,114.48717948717949
prefill,512,0,Tanh,CPUExecutionProvider,3,78,8196.0,105.07692307692308
prefill,512,0,Unsqueeze,CPUExecutionProvider,3,1377,7651.0,5.556281771968046
prefill,512,0,Gather,CPUExecutionProvider,3,1038,6836.0,6.585741811175337
prefill,512,0,Reshape,CPUExecutionProvider,3,636,3884.0,6.1069182389937104
prefill,512,0,Softmax,CPUExecutionProvider,3,78,2925.0,37.5
prefill,512,0,Shape,CPUExecutionProvider,3,486,2837.0,5.837448559670782
prefill,512,0,Neg,CPUExecutionProvider,3,156,2561.0,16.416666666666668
prefill,512,0,Sin,CPUExecutionProvider,3,6,1178.0,196.33333333333334
prefill,512,0,Div,CPUExecutionProvider,3,156,1174.0,7.5256410256410255
prefill,512,0,Cos,CPUExecutionProvider,3,6,1166.0,194.33333333333334
prefill,512,0,Equal,CPUExecutionProvider,3,162,1094.0,6.753086419753086
prefill,512,0,And,CPUExecutionProvider,3,18,185.0,10.277777777777779
prefill,512,0,Greater,CPUExecutionProvider,3,3,50.0,16.666666666666668
prefill,512,0,Range,CPUExecutionProvider,3,9,50.0,5.555555555555555
prefill,512,0,LessOrEqual,CPUExecutionProvider,3,3,47.0,15.666666666666666
prefill,512,0,Cast,CPUExecutionProvider,3,6,37.0,6.166666666666667
prefill,512,0,Sub,CPUExecutionProvider,3,3,37.0,12.333333333333334
prefill,512,0,Flatten,CPUExecutionProvider,3,3,15.0,5.0
decode,512,1,MatMul,CPUExecutionProvider,3,633,393491.0,621.6287519747235
decode,512,1,Concat,CPUExecutionProvider,3,795,11611.0,14.605031446540881
decode,512,1,SimplifiedLayerNormalization,CPUExecutionProvider,3,471,11116.0,23.60084925690021
decode,512,1,Expand,CPUExecutionProvider,3,168,8873.0,52.81547619047619
decode,512,1,Unsqueeze,CPUExecutionProvider,3,1377,6162.0,4.474945533769064
decode,512,1,Mul,CPUExecutionProvider,3,1020,5916.0,5.8
decode,512,1,Gather,CPUExecutionProvider,3,1038,5748.0,5.53757225433526
decode,512,1,FusedMatMul,CPUExecutionProvider,3,78,5608.0,71.8974358974359
decode,512,1,Reshape,CPUExecutionProvider,3,636,4883.0,7.677672955974843
decode,512,1,Add,CPUExecutionProvider,3,555,3151.0,5.677477477477478
decode,512,1,Slice,CPUExecutionProvider,3,390,2929.0,7.51025641025641
decode,512,1,Where,CPUExecutionProvider,3,318,2450.0,7.70440251572327
decode,512,1,Shape,CPUExecutionProvider,3,486,2137.0,4.397119341563786
decode,512,1,Transpose,CPUExecutionProvider,3,318,1699.0,5.3427672955974845
decode,512,1,Div,CPUExecutionProvider,3,156,893.0,5.7243589743589745
decode,512,1,Equal,CPUExecutionProvider,3,162,872.0,5.382716049382716
decode,512,1,Neg,CPUExecutionProvider,3,156,830.0,5.32051282051282
decode,512,1,Softmax,CPUExecutionProvider,3,78,560.0,7.17948717948718
decode,512,1,Tanh,CPUExecutionProvider,3,78,524.0,6.717948717948718
decode,512,1,IsNaN,CPUExecutionProvider,3,78,407.0,5.217948717948718
decode,512,1,And,CPUExecutionProvider,3,18,95.0,5.277777777777778
decode,512,1,Range,CPUExecutionProvider,3,9,37.0,4.111111111111111
decode,512,1,Cast,CPUExecutionProvider,3,6,29.0,4.833333333333333
decode,512,1,Sin,CPUExecutionProvider,3,6,28.0,4.666666666666667
decode,512,1,Cos,CPUExecutionProvider,3,6,26.0,4.333333333333333
decode,512,1,Greater,CPUExecutionProvider,3,3,16.0,5.333333333333333
decode,512,1,Sub,CPUExecutionProvider,3,3,14.0,4.666666666666667
decode,512,1,Flatten,CPUExecutionProvider,3,3,13.0,4.333333333333333
decode,512,1,LessOrEqual,CPUExecutionProvider,3,3,13.0,4.333333333333333
decode,512,2,MatMul,CPUExecutionProvider,3,1266,771164.0,609.1342812006319
decode,512,2,Expand,CPUExecutionProvider,3,336,35486.0,105.61309523809524
decode,512,2,Concat,CPUExecutionProvider,3,1590,16857.0,10.60188679245283
decode,512,2,Unsqueeze,CPUExecutionProvider,3,2754,16269.0,5.907407407407407
decode,512,2,SimplifiedLayerNormalization,CPUExecutionProvider,3,942,12697.0,13.478768577494693
decode,512,2,Gather,CPUExecutionProvider,3,2076,12157.0,5.855973025048169
decode,512,2,Mul,CPUExecutionProvider,3,2040,11873.0,5.8200980392156865
decode,512,2,FusedMatMul,CPUExecutionProvider,3,156,8796.0,56.38461538461539
decode,512,2,Reshape,CPUExecutionProvider,3,1272,6321.0,4.96933962264151
decode,512,2,Add,CPUExecutionProvider,3,1110,6304.0,5.679279279279279
decode,512,2,Slice,CPUExecutionProvider,3,780,5657.0,7.2525641025641026
decode,512,2,Where,CPUExecutionProvider,3,636,5022.0,7.89622641509434
decode,512,2,Transpose,CPUExecutionProvider,3,636,4383.0,6.8915094339622645
decode,512,2,Shape,CPUExecutionProvider,3,972,4276.0,4.399176954732511
decode,512,2,Cast,CPUExecutionProvider,3,12,3081.0,256.75
decode,512,2,Equal,CPUExecutionProvider,3,324,1847.0,5.700617283950617
decode,512,2,Div,CPUExecutionProvider,3,312,1806.0,5.788461538461538
decode,512,2,Neg,CPUExecutionProvider,3,312,1623.0,5.201923076923077
decode,512,2,Softmax,CPUExecutionProvider,3,156,1149.0,7.365384615384615
decode,512,2,Tanh,CPUExecutionProvider,3,156,1083.0,6.9423076923076925
decode,512,2,IsNaN,CPUExecutionProvider,3,156,820.0,5.256410256410256
decode,512,2,And,CPUExecutionProvider,3,36,208.0,5.777777777777778
decode,512,2,Range,CPUExecutionProvider,3,18,84.0,4.666666666666667
decode,512,2,Sin,CPUExecutionProvider,3,12,61.0,5.083333333333333
decode,512,2,Cos,CPUExecutionProvider,3,12,57.0,4.75
decode,512,2,Greater,CPUExecutionProvider,3,6,37.0,6.166666666666667
decode,512,2,Sub,CPUExecutionProvider,3,6,34.0,5.666666666666667
decode,512,2,LessOrEqual,CPUExecutionProvider,3,6,31.0,5.166666666666667
decode,512,2,Flatten,CPUExecutionProvider,3,6,28.0,4.666666666666667
decode,512,4,MatMul,CPUExecutionProvider,3,2532,1512674.0,597.4225908372828
decode,512,4,Expand,CPUExecutionProvider,3,672,50832.0,75.64285714285714
decode,512,4,Concat,CPUExecutionProvider,3,3180,32709.0,10.285849056603773
decode,512,4,Unsqueeze,CPUExecutionProvider,3,5508,27606.0,5.0119825708061
decode,512,4,Gather,CPUExecutionProvider,3,4152,27181.0,6.546483622350674
decode,512,4,Mul,CPUExecutionProvider,3,4080,26540.0,6.504901960784314
decode,512,4,FusedMatMul,CPUExecutionProvider,3,312,20068.0,64.32051282051282
decode,512,4,SimplifiedLayerNormalization,CPUExecutionProvider,3,1884,19175.0,10.177813163481954
decode,512,4,Add,CPUExecutionProvider,3,2220,12630.0,5.6891891891891895
decode,512,4,Reshape,CPUExecutionProvider,3,2544,12560.0,4.937106918238993
decode,512,4,Slice,CPUExecutionProvider,3,1560,10991.0,7.045512820512821
decode,512,4,Where,CPUExecutionProvider,3,1272,9914.0,7.794025157232705
decode,512,4,Shape,CPUExecutionProvider,3,1944,8562.0,4.404320987654321
decode,512,4,Transpose,CPUExecutionProvider,3,1272,6654.0,5.231132075471698
decode,512,4,Div,CPUExecutionProvider,3,624,3594.0,5.759615384615385
decode,512,4,Equal,CPUExecutionProvider,3,648,3547.0,5.473765432098766
decode,512,4,Neg,CPUExecutionProvider,3,624,3243.0,5.197115384615385
decode,512,4,Softmax,CPUExecutionProvider,3,312,2253.0,7.221153846153846
decode,512,4,Tanh,CPUExecutionProvider,3,312,2114.0,6.7756410256410255
decode,512,4,IsNaN,CPUExecutionProvider,3,312,1676.0,5.371794871794871
decode,512,4,And,CPUExecutionProvider,3,72,597.0,8.291666666666666
decode,512,4,Range,CPUExecutionProvider,3,36,166.0,4.611111111111111
decode,512,4,Cast,CPUExecutionProvider,3,24,145.0,6.041666666666667
decode,512,4,Sin,CPUExecutionProvider,3,24,123.0,5.125
decode,512,4,Cos,CPUExecutionProvider,3,24,119.0,4.958333333333333
decode,512,4,Greater,CPUExecutionProvider,3,12,72.0,6.0
decode,512,4,Sub,CPUExecutionProvider,3,12,68.0,5.666666666666667
decode,512,4,LessOrEqual,CPUExecutionProvider,3,12,58.0,4.833333333333333
decode,512,4,Flatten,CPUExecutionProvider,3,12,52.0,4.333333333333333
decode,512,8,MatMul,CPUExecutionProvider,3,5064,2959962.0,584.510663507109
decode,512,8,Expand,CPUExecutionProvider,3,1344,70177.0,52.21502976190476
decode,512,8,Concat,CPUExecutionProvider,3,6360,66936.0,10.524528301886793
decode,512,8,Unsqueeze,CPUExecutionProvider,3,11016,51750.0,4.697712418300654
decode,512,8,Mul,CPUExecutionProvider,3,8160,48028.0,5.88578431372549
decode,512,8,Gather,CPUExecutionProvider,3,8304,41424.0,4.988439306358382
decode,512,8,SimplifiedLayerNormalization,CPUExecutionProvider,3,3768,35323.0,9.374469214437367
decode,512,8,FusedMatMul,CPUExecutionProvider,3,624,34815.0,55.79326923076923
decode,512,8,Reshape,CPUExecutionProvider,3,5088,26143.0,5.1381682389937104
decode,512,8,Add,CPUExecutionProvider,3,4440,25710.0,5.79054054054054
decode,512,8,Shape,CPUExecutionProvider,3,3888,23929.0,6.154578189300412
decode,512,8,Slice,CPUExecutionProvider,3,3120,22449.0,7.195192307692308
decode,512,8,Where,CPUExecutionProvider,3,2544,20375.0,8.009040880503145
decode,512,8,Transpose,CPUExecutionProvider,3,2544,13536.0,5.320754716981132
decode,512,8,Equal,CPUExecutionProvider,3,1296,8521.0,6.574845679012346
decode,512,8,Div,CPUExecutionProvider,3,1248,7357.0,5.895032051282051
decode,512,8,Neg,CPUExecutionProvider,3,1248,6606.0,5.293269230769231
decode,512,8,Softmax,CPUExecutionProvider,3,624,4596.0,7.365384615384615
decode,512,8,Tanh,CPUExecutionProvider,3,624,4257.0,6.822115384615385
decode,512,8,IsNaN,CPUExecutionProvider,3,624,3427.0,5.49198717948718
decode,512,8,And,CPUExecutionProvider,3,144,858.0,5.958333333333333
decode,512,8,Range,CPUExecutionProvider,3,72,377.0,5.236111111111111
decode,512,8,Cast,CPUExecutionProvider,3,48,306.0,6.375
decode,512,8,Sin,CPUExecutionProvider,3,48,269.0,5.604166666666667
decode,512,8,Cos,CPUExecutionProvider,3,48,249.0,5.1875
decode,512,8,Greater,CPUExecutionProvider,3,24,155.0,6.458333333333333
decode,512,8,Sub,CPUExecutionProvider,3,24,150.0,6.25
decode,512,8,LessOrEqual,CPUExecutionProvider,3,24,131.0,5.458333333333333
decode,512,8,Flatten,CPUExecutionProvider,3,24,115.0,4.791666666666667
prefill,1024,0,MatMul,CPUExecutionProvider,3,633,3865142.0,6106.069510268562
