phase,context_length,decode_steps,category,profile_count,call_count,total_us,mean_us,matmul_total_us,matmul_share_pct,phase_node_total_us,phase_node_share_pct,matched_node_count,profile_name_only_count
prefill,128,0,mlp_projection,3,234,316665.0,1353.2692307692307,598636.0,52.89775422794486,720005.0,43.98094457677377,234,0
prefill,128,0,lm_head,3,3,227562.0,75854.0,598636.0,38.01341716836274,720005.0,31.60561384990382,3,0
prefill,128,0,attention_qkv_projection,3,234,30885.0,131.98717948717947,598636.0,5.1592286464562775,720005.0,4.289553544767051,234,0
prefill,128,0,attention_output_projection,3,78,20895.0,267.88461538461536,598636.0,3.4904349220561413,720005.0,2.9020631801168046,78,0
prefill,128,0,attention_v_weighted_sum,3,78,2581.0,33.08974358974359,598636.0,0.43114680707474995,720005.0,0.35846973284907746,78,0
prefill,128,0,unknown,3,6,48.0,8.0,598636.0,0.00801822810522588,720005.0,0.00666662037069187,6,0
prefill,128,0,attention_qk_score,3,0,0.0,0.0,598636.0,0.0,720005.0,0.0,0,0
decode,128,1,mlp_projection,3,234,221741.0,947.6111111111111,350391.0,63.28387430042438,407281.0,54.44422892302857,234,0
decode,128,1,lm_head,3,3,96965.0,32321.666666666668,350391.0,27.673370605980175,407281.0,23.80788693801086,3,0
decode,128,1,attention_qkv_projection,3,234,17117.0,73.14957264957265,350391.0,4.885114058294876,407281.0,4.202749453080306,234,0
decode,128,1,attention_output_projection,3,78,13695.0,175.57692307692307,350391.0,3.908490800277405,407281.0,3.3625433054819647,78,0
decode,128,1,attention_v_weighted_sum,3,78,838.0,10.743589743589743,350391.0,0.23916139398557612,407281.0,0.2057547491780859,78,0
decode,128,1,unknown,3,6,35.0,5.833333333333333,350391.0,0.009988841037583728,407281.0,0.008593575442998814,6,0
decode,128,1,attention_qk_score,3,0,0.0,0.0,350391.0,0.0,407281.0,0.0,0,0
decode,128,2,mlp_projection,3,468,434248.0,927.8803418803419,685923.0,63.308563789229986,794607.0,54.64940530350223,468,0
decode,128,2,lm_head,3,6,194654.0,32442.333333333332,685923.0,28.378403989952222,794607.0,24.496889657402967,6,0
decode,128,2,attention_qkv_projection,3,468,33535.0,71.65598290598291,685923.0,4.889032733994924,794607.0,4.220325267710956,468,0
decode,128,2,attention_output_projection,3,156,21715.0,139.19871794871796,685923.0,3.1658072407544284,794607.0,2.7327974709510485,156,0
decode,128,2,attention_v_weighted_sum,3,156,1697.0,10.878205128205128,685923.0,0.2474038631158308,794607.0,0.21356469298659586,156,0
decode,128,2,unknown,3,12,74.0,6.166666666666667,685923.0,0.010788382952605468,794607.0,0.009312779776669474,12,0
decode,128,2,attention_qk_score,3,0,0.0,0.0,685923.0,0.0,794607.0,0.0,0,0
decode,128,4,mlp_projection,3,936,981151.0,1048.2382478632478,1529054.0,64.16719095597671,1744888.0,56.230027371384296,936,0
decode,128,4,lm_head,3,12,399311.0,33275.916666666664,1529054.0,26.114905032784975,1744888.0,22.884620674794025,12,0
decode,128,4,attention_output_projection,3,312,75561.0,242.18269230769232,1529054.0,4.9416828967453075,1744888.0,4.330421207550284,312,0
decode,128,4,attention_qkv_projection,3,936,69466.0,74.21581196581197,1529054.0,4.543070421319325,1744888.0,3.9811151202827917,936,0
decode,128,4,attention_v_weighted_sum,3,312,3411.0,10.932692307692308,1529054.0,0.22307910642789594,1744888.0,0.19548532627882134,312,0
decode,128,4,unknown,3,24,154.0,6.416666666666667,1529054.0,0.010071586745791844,1744888.0,0.008825781368202428,24,0
decode,128,4,attention_qk_score,3,0,0.0,0.0,1529054.0,0.0,1744888.0,0.0,0,0
decode,128,8,mlp_projection,3,1872,1722834.0,920.3173076923077,2747502.0,62.70546845825772,3181143.0,54.15770369329515,1872,0
decode,128,8,lm_head,3,24,781567.0,32565.291666666668,2747502.0,28.446457909766764,3181143.0,24.568747773991927,24,0
decode,128,8,attention_qkv_projection,3,1872,133279.0,71.19604700854701,2747502.0,4.850915486139773,3181143.0,4.189657616774851,1872,0
decode,128,8,attention_output_projection,3,624,102751.0,164.66506410256412,2747502.0,3.7397970956891022,3181143.0,3.2300025493981255,624,0
decode,128,8,attention_v_weighted_sum,3,624,6742.0,10.804487179487179,2747502.0,0.24538653657031007,3181143.0,0.21193640147582177,624,0
decode,128,8,unknown,3,48,329.0,6.854166666666667,2747502.0,0.011974513576332247,3181143.0,0.010342194613697026,48,0
decode,128,8,attention_qk_score,3,0,0.0,0.0,2747502.0,0.0,3181143.0,0.0,0,0
prefill,512,0,mlp_projection,3,234,1065560.0,4553.675213675214,1856229.0,57.4045551491761,2579381.0,41.31068655619313,234,0
prefill,512,0,lm_head,3,3,612010.0,204003.33333333334,1856229.0,32.97060869106129,2579381.0,23.72701047266767,3,0
prefill,512,0,attention_qkv_projection,3,234,81619.0,348.7991452991453,1856229.0,4.397032909193855,2579381.0,3.164286315205082,234,0
prefill,512,0,attention_output_projection,3,78,73713.0,945.0384615384615,1856229.0,3.971115632823321,2579381.0,2.8577786686030486,78,0
prefill,512,0,attention_v_weighted_sum,3,78,23156.0,296.87179487179486,1856229.0,1.2474753923142026,2579381.0,0.8977347665971022,78,0
prefill,512,0,unknown,3,6,171.0,28.5,1856229.0,0.009212225431237201,2579381.0,0.006629497542239786,6,0
prefill,512,0,attention_qk_score,3,0,0.0,0.0,1856229.0,0.0,2579381.0,0.0,0,0
decode,512,1,mlp_projection,3,234,223601.0,955.5598290598291,358931.0,62.296374512092854,425560.0,52.54276717736629,234,0
decode,512,1,lm_head,3,3,100297.0,33432.333333333336,358931.0,27.94325371728828,425560.0,23.568239496193254,3,0
decode,512,1,attention_qkv_projection,3,234,18304.0,78.22222222222223,358931.0,5.099587385876394,425560.0,4.3011561236958356,234,0
decode,512,1,attention_output_projection,3,78,13364.0,171.33333333333334,358931.0,3.723278290256345,425560.0,3.140332738039289,78,0
decode,512,1,attention_v_weighted_sum,3,78,3325.0,42.62820512820513,358931.0,0.9263618912827256,425560.0,0.781323432653445,78,0
decode,512,1,unknown,3,6,40.0,6.666666666666667,358931.0,0.011144203203401211,425560.0,0.009399379640943699,6,0
decode,512,1,attention_qk_score,3,0,0.0,0.0,358931.0,0.0,425560.0,0.0,0,0
decode,512,2,mlp_projection,3,468,446004.0,953.0,707587.0,63.031683736416866,845125.0,52.77373169649459,468,0
decode,512,2,lm_head,3,6,197607.0,32934.5,707587.0,27.926883902615508,845125.0,23.381984913474337,6,0
decode,512,2,attention_qkv_projection,3,468,37109.0,79.29273504273505,707587.0,5.244443439463981,845125.0,4.3909480846028695,468,0
decode,512,2,attention_output_projection,3,156,23433.0,150.21153846153845,707587.0,3.3116775746303984,845125.0,2.7727259281171426,156,0
decode,512,2,attention_v_weighted_sum,3,156,3359.0,21.53205128205128,707587.0,0.47471194354899116,845125.0,0.39745599763348616,156,0
decode,512,2,unknown,3,12,75.0,6.25,707587.0,0.010599403324255532,845125.0,0.008874426859931964,12,0
decode,512,2,attention_qk_score,3,0,0.0,0.0,707587.0,0.0,845125.0,0.0,0,0
decode,512,4,mlp_projection,3,936,870232.0,929.7350427350427,1386165.0,62.779827798277985,1653678.0,52.62402958738037,936,0
decode,512,4,lm_head,3,12,392537.0,32711.416666666668,1386165.0,28.318201657089887,1653678.0,23.737208815742846,12,0
decode,512,4,attention_qkv_projection,3,936,71936.0,76.85470085470085,1386165.0,5.189569784260892,1653678.0,4.350060894563512,936,0
decode,512,4,attention_output_projection,3,312,44814.0,143.6346153846154,1386165.0,3.2329484585168435,1653678.0,2.7099592544618725,312,0
decode,512,4,attention_v_weighted_sum,3,312,6491.0,20.80448717948718,1386165.0,0.46827037185327863,1653678.0,0.3925189789064134,312,0
decode,512,4,unknown,3,24,155.0,6.458333333333333,1386165.0,0.011181930001118194,1653678.0,0.009373046022260682,24,0
decode,512,4,attention_qk_score,3,0,0.0,0.0,1386165.0,0.0,1653678.0,0.0,0,0
decode,512,8,mlp_projection,3,1872,1693772.0,904.792735042735,2724704.0,62.163523083608354,3219968.0,52.60213766099538,1872,0
decode,512,8,lm_head,3,24,786158.0,32756.583333333332,2724704.0,28.85296898305284,3219968.0,24.415087354905392,24,0
decode,512,8,attention_qkv_projection,3,1872,144299.0,77.08279914529915,2724704.0,5.295951413437937,3219968.0,4.4813799391795195,1872,0
decode,512,8,attention_output_projection,3,624,87132.0,139.6346153846154,2724704.0,3.1978519501567875,3219968.0,2.7059896247416124,624,0
decode,512,8,attention_v_weighted_sum,3,624,13027.0,20.876602564102566,2724704.0,0.4781069796939411,3219968.0,0.40456923795515976,624,0
decode,512,8,unknown,3,48,316.0,6.583333333333333,2724704.0,0.011597590050148565,3219968.0,0.009813762124344092,48,0
decode,512,8,attention_qk_score,3,0,0.0,0.0,2724704.0,0.0,3219968.0,0.0,0,0
prefill,1024,0,mlp_projection,3,234,2074969.0,8867.388888888889,3708708.0,55.94856753349144,6553702.0,31.661021511200843,234,0
prefill,1024,0,lm_head,3,3,1191334.0,397111.3333333333,3708708.0,32.122615207236585,6553702.0,18.1780312867445,3,0
prefill,1024,0,attention_qkv_projection,3,234,162728.0,695.4188034188035,3708708.0,4.3877274781406355,6553702.0,2.482993581337693,234,0
prefill,1024,0,attention_output_projection,3,78,145465.0,1864.9358974358975,3708708.0,3.922255405386458,6553702.0,2.2195852054304575,78,0
prefill,1024,0,attention_v_weighted_sum,3,78,134078.0,1718.948717948718,3708708.0,3.61522125764552,6553702.0,2.045836078601072,78,0
prefill,1024,0,unknown,3,6,134.0,22.333333333333332,3708708.0,0.0036131180993488835,6553702.0,0.0020446459115779146,6,0
prefill,1024,0,attention_qk_score,3,0,0.0,0.0,3708708.0,0.0,6553702.0,0.0,0,0
decode,1024,1,mlp_projection,3,234,244299.0,1044.0128205128206,377979.0,64.6329557991317,481902.0,50.69474706475591,234,0
decode,1024,1,lm_head,3,3,98345.0,32781.666666666664,377979.0,26.018641247265062,481902.0,20.407676249527913,3,0
decode,1024,1,attention_qkv_projection,3,234,22448.0,95.93162393162393,377979.0,5.9389542805288125,481902.0,4.658208515424298,234,0
decode,1024,1,attention_output_projection,3,78,10597.0,135.85897435897436,377979.0,2.80359490871186,481902.0,2.1989948163734536,78,0
decode,1024,1,attention_v_weighted_sum,3,78,2255.0,28.91025641025641,377979.0,0.5965939906714395,481902.0,0.46793746446372914,78,0
decode,1024,1,unknown,3,6,35.0,5.833333333333333,377979.0,0.009259773691130988,481902.0,0.0072628874750467936,6,0
decode,1024,1,attention_qk_score,3,0,0.0,0.0,377979.0,0.0,481902.0,0.0,0,0
decode,1024,2,mlp_projection,3,468,460064.0,983.042735042735,723718.0,63.56951188169978,918865.0,50.068726091428005,468,0
decode,1024,2,lm_head,3,6,198307.0,33051.166666666664,723718.0,27.401142433931447,918865.0,21.58173398703836,6,0
decode,1024,2,attention_qkv_projection,3,468,39376.0,84.13675213675214,723718.0,5.440793237144854,918865.0,4.285286739618986,468,0
decode,1024,2,attention_output_projection,3,156,21541.0,138.08333333333334,723718.0,2.9764355729717926,918865.0,2.3443052026140947,156,0
decode,1024,2,attention_v_weighted_sum,3,156,4358.0,27.935897435897434,723718.0,0.6021682478534457,918865.0,0.47428077029813953,156,0
decode,1024,2,unknown,3,12,72.0,6.0,723718.0,0.009948626398680148,918865.0,0.007835753892029841,12,0
decode,1024,2,attention_qk_score,3,0,0.0,0.0,723718.0,0.0,918865.0,0.0,0,0
decode,1024,4,mlp_projection,3,936,885500.0,946.0470085470085,1407359.0,62.919269354869655,1747550.0,50.67093931504105,936,0
decode,1024,4,lm_head,3,12,395180.0,32931.666666666664,1407359.0,28.07954473592026,1747550.0,22.61337300792538,12,0
decode,1024,4,attention_qkv_projection,3,936,73388.0,78.40598290598291,1407359.0,5.214589880762477,1747550.0,4.199479270979372,936,0
decode,1024,4,attention_output_projection,3,312,43154.0,138.31410256410257,1407359.0,3.066310728108464,1747550.0,2.469400017166891,312,0
decode,1024,4,attention_v_weighted_sum,3,312,9987.0,32.00961538461539,1407359.0,0.7096270390142103,1747550.0,0.5714857943978713,312,0
decode,1024,4,unknown,3,24,150.0,6.25,1407359.0,0.01065826132493557,1747550.0,0.008583445394981546,24,0
decode,1024,4,attention_qk_score,3,0,0.0,0.0,1407359.0,0.0,1747550.0,0.0,0,0
decode,1024,8,mlp_projection,3,1872,1801104.0,962.1282051282051,2860909.0,62.95565500335732,3483280.0,51.70712661629268,1872,0
decode,1024,8,lm_head,3,24,806086.0,33586.916666666664,2860909.0,28.17586997698983,3483280.0,23.14157920121265,24,0
decode,1024,8,attention_qkv_projection,3,1872,146183.0,78.0892094017094,2860909.0,5.109669688899577,3483280.0,4.196705404101881,1872,0
decode,1024,8,attention_output_projection,3,624,88853.0,142.3926282051282,2860909.0,3.1057611409520542,3483280.0,2.5508428837187935,624,0
decode,1024,8,attention_v_weighted_sum,3,624,18366.0,29.432692307692307,2860909.0,0.641963795423063,3483280.0,0.5272616614225673,624,0
decode,1024,8,unknown,3,48,317.0,6.604166666666667,2860909.0,0.01108039437815044,3483280.0,0.009100617808502331,48,0
decode,1024,8,attention_qk_score,3,0,0.0,0.0,2860909.0,0.0,3483280.0,0.0,0,0
prefill,2048,0,mlp_projection,3,234,4324878.0,18482.384615384617,8150092.0,53.06538870972254,16792180.0,25.755309912113855,234,0
prefill,2048,0,lm_head,3,3,2605331.0,868443.6666666666,8150092.0,31.96689068049784,16792180.0,15.515144549427173,3,0
prefill,2048,0,attention_v_weighted_sum,3,78,615181.0,7886.9358974358975,8150092.0,7.548147922747376,16792180.0,3.6634969372648456,78,0
prefill,2048,0,attention_qkv_projection,3,234,317965.0,1358.8247863247864,8150092.0,3.901367002973709,16792180.0,1.8935302027491367,234,0
prefill,2048,0,attention_output_projection,3,78,286578.0,3674.076923076923,8150092.0,3.5162547858355464,16792180.0,1.706615817600812,78,0
prefill,2048,0,unknown,3,6,159.0,26.5,8150092.0,0.0019508982229893845,16792180.0,0.0009468693165509183,6,0
prefill,2048,0,attention_qk_score,3,0,0.0,0.0,8150092.0,0.0,16792180.0,0.0,0,0
decode,2048,1,mlp_projection,3,234,268654.0,1148.094017094017,410244.0,65.48639346340227,592856.0,45.31521988476122,234,0
decode,2048,1,lm_head,3,3,108094.0,36031.333333333336,410244.0,26.348709548463837,592856.0,18.232758039051642,3,0
decode,2048,1,attention_qkv_projection,3,234,18887.0,80.71367521367522,410244.0,4.603845516326869,592856.0,3.185765177378655,234,0
decode,2048,1,attention_output_projection,3,78,10631.0,136.2948717948718,410244.0,2.5913846393853412,592856.0,1.7931841796321533,78,0
decode,2048,1,attention_v_weighted_sum,3,78,3937.0,50.47435897435897,410244.0,0.9596727801015981,592856.0,0.6640735692984469,78,0
decode,2048,1,unknown,3,6,41.0,6.833333333333333,410244.0,0.009994052320082682,592856.0,0.00691567598202599,6,0
decode,2048,1,attention_qk_score,3,0,0.0,0.0,410244.0,0.0,592856.0,0.0,0,0
decode,2048,2,mlp_projection,3,468,472804.0,1010.2649572649573,738205.0,64.04779160260361,1056787.0,44.739763074299745,468,0
decode,2048,2,lm_head,3,6,198067.0,33011.166666666664,738205.0,26.830893857397335,1056787.0,18.742376656790817,6,0
decode,2048,2,attention_qkv_projection,3,468,37970.0,81.13247863247864,738205.0,5.143557683841209,1056787.0,3.5929662268744793,468,0
decode,2048,2,attention_output_projection,3,156,21946.0,140.67948717948718,738205.0,2.972886935200927,1056787.0,2.076672025677833,156,0
decode,2048,2,attention_v_weighted_sum,3,156,7343.0,47.07051282051282,738205.0,0.994710141491862,1056787.0,0.6948420069512589,156,0
decode,2048,2,unknown,3,12,75.0,6.25,738205.0,0.010159779465053745,1056787.0,0.007096983592720198,12,0
decode,2048,2,attention_qk_score,3,0,0.0,0.0,738205.0,0.0,1056787.0,0.0,0,0
decode,2048,4,mlp_projection,3,936,919787.0,982.6784188034188,1465075.0,62.78088152483661,2012543.0,45.702725357917814,936,0
decode,2048,4,lm_head,3,12,399353.0,33279.416666666664,1465075.0,27.258194972953603,2012543.0,19.843203350189288,12,0
decode,2048,4,attention_qkv_projection,3,936,78194.0,83.5405982905983,1465075.0,5.337201167175742,2012543.0,3.8853331332547922,936,0
decode,2048,4,attention_output_projection,3,312,49878.0,159.8653846153846,1465075.0,3.404467348087982,2012543.0,2.4783569841737543,312,0
decode,2048,4,attention_v_weighted_sum,3,312,17710.0,56.76282051282051,1465075.0,1.2088118355715576,2012543.0,0.8799811979172619,312,0
decode,2048,4,unknown,3,24,153.0,6.375,1465075.0,0.010443151374503013,2012543.0,0.007602322037342804,24,0
decode,2048,4,attention_qk_score,3,0,0.0,0.0,1465075.0,0.0,2012543.0,0.0,0,0
decode,2048,8,mlp_projection,3,1872,1892601.0,1011.0048076923077,2979900.0,63.51223195409242,3992419.0,47.404869078120306,1872,0
decode,2048,8,lm_head,3,24,796370.0,33182.083333333336,2979900.0,26.724722306117656,3992419.0,19.947054655335524,24,0
decode,2048,8,attention_qkv_projection,3,1872,160455.0,85.71314102564102,2979900.0,5.384576663646431,3992419.0,4.018991994577723,1872,0
decode,2048,8,attention_output_projection,3,624,94891.0,152.06891025641025,2979900.0,3.184368602973254,3992419.0,2.37677959152083,624,0
decode,2048,8,attention_v_weighted_sum,3,624,35268.0,56.51923076923077,2979900.0,1.1835296486459277,3992419.0,0.8833742149809426,624,0
decode,2048,8,unknown,3,48,315.0,6.5625,2979900.0,0.010570824524312896,3992419.0,0.007889953434246255,48,0
decode,2048,8,attention_qk_score,3,0,0.0,0.0,2979900.0,0.0,3992419.0,0.0,0,0
